N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_RSYM 57 30 'a:r(0,3)'
#N_LBRAC 0 1174
#N_RBRAC 0 1196
#N_RBRAC 0 1196
#N_RBRAC 0 1196
#N_RBRAC 0 1196
N_LSYM 74 -72 'dstPoint:(3,23)'
N_LSYM 75 -56 'srcRect:(3,32)'
#N_LBRAC 0 1196
#N_RBRAC 0 1264
#N_RBRAC 0 1271
N_RSYM 26 30 'size:r(3,11)'
N_LSYM 27 -80 'imgWidth:(0,3)'
N_LSYM 28 -84 'imgHeight:(0,3)'
N_LSYM 29 -88 'tempSurface:(0,25)'
N_LSYM 34 -92 'dst:(0,25)'
N_LSYM 36 -96 'startAlpha:(0,3)'
N_LSYM 37 -100 'startRed:(0,3)'
N_LSYM 38 -104 'startGreen:(0,3)'
N_LSYM 39 -108 'startBlue:(0,3)'
N_LSYM 41 -112 'endAlpha:(0,3)'
N_LSYM 42 -116 'endRed:(0,3)'
N_LSYM 43 -120 'endGreen:(0,3)'
N_LSYM 44 -124 'endBlue:(0,3)'
N_LSYM 46 -132 'radiusRecip:(0,8)'
N_LSYM 48 -136 'lastDrawTarget:(3,10)'
#N_LBRAC 0 1279
#N_RBRAC 0 1288
N_FUN 89 246691 '_ZN4MAUI15ImageGenerators14linearGradientEiN6MAUtil5PointES2_iiNS0_9AlphaModeE:F(0,6)'
N_RSYM 89 4 'image:P(3,10)'
N_PSYM 89 -64 'start:p(5,1)'
N_PSYM 89 0 'end:p(5,1)'
N_PSYM 89 8 'startColor:p(0,3)'
N_PSYM 89 12 'endColor:p(0,3)'
N_PSYM 89 16 'alphaMode:p(1,1)'
N_RSYM 91 30 'size:r(3,11)'
N_LSYM 92 -76 'imgWidth:(0,3)'
N_LSYM 93 -80 'imgHeight:(0,3)'
N_LSYM 96 -84 'gradOrthoVecX:(0,3)'
N_LSYM 96 -88 'gradOrthoVecY:(0,3)'
N_LSYM 103 -92 'startAlpha:(0,3)'
N_LSYM 104 -96 'startRed:(0,3)'
N_LSYM 105 -100 'startGreen:(0,3)'
N_LSYM 106 -104 'startBlue:(0,3)'
N_LSYM 108 -108 'endAlpha:(0,3)'
N_LSYM 109 -112 'endRed:(0,3)'
N_LSYM 110 -116 'endGreen:(0,3)'
N_LSYM 111 -120 'endBlue:(0,3)'
N_LSYM 113 -124 'tempSurface:(0,25)'
N_RSYM 119 10 'dst:r(0,25)'
N_LSYM 121 -128 'lastDrawTarget:(3,10)'
N_LSYM 123 -132 'sqrLen:(0,3)'
N_LSYM 124 -140 'sqrtLen:(0,8)'
N_LSYM 125 -148 'sqrtLenRecip:(0,8)'
#N_LBRAC 0 27
N_LSYM 127 -152 'j:(0,3)'
#N_LBRAC 0 331
N_RSYM 128 11 'i:r(0,3)'
#N_LBRAC 0 352
N_RSYM 130 4 'u:r(0,3)'
N_RSYM 133 5 'projectedPointX:r(0,3)'
N_RSYM 134 4 'projectedPointY:r(0,3)'
N_RSYM 138 8 'distToStart:r(0,8)'
N_RSYM 144 6 'distToEnd:r(0,8)'
#N_LBRAC 0 368
N_LSYM 158 -156 'r:(0,3)'
N_LSYM 159 -160 'g:(0,3)'
N_LSYM 160 -164 'b:(0,3)'
N_RSYM 161 30 'a:r(0,3)'
#N_LBRAC 0 586
#N_RBRAC 0 590
#N_RBRAC 0 590
#N_RBRAC 0 606
#N_RBRAC 0 632
#N_RBRAC 0 672
N_RSYM 91 30 'size:r(3,11)'
N_LSYM 92 -76 'imgWidth:(0,3)'
N_LSYM 93 -80 'imgHeight:(0,3)'
N_LSYM 96 -84 'gradOrthoVecX:(0,3)'
N_LSYM 96 -88 'gradOrthoVecY:(0,3)'
N_LSYM 103 -92 'startAlpha:(0,3)'
N_LSYM 104 -96 'startRed:(0,3)'
N_LSYM 105 -100 'startGreen:(0,3)'
N_LSYM 106 -104 'startBlue:(0,3)'
N_LSYM 108 -108 'endAlpha:(0,3)'
N_LSYM 109 -112 'endRed:(0,3)'
N_LSYM 110 -116 'endGreen:(0,3)'
N_LSYM 111 -120 'endBlue:(0,3)'
N_LSYM 113 -124 'tempSurface:(0,25)'
N_RSYM 119 10 'dst:r(0,25)'
N_LSYM 121 -128 'lastDrawTarget:(3,10)'
N_LSYM 123 -132 'sqrLen:(0,3)'
N_LSYM 124 -140 'sqrtLen:(0,8)'
N_LSYM 125 -148 'sqrtLenRecip:(0,8)'
#N_LBRAC 0 680
N_LSYM 127 -152 'j:(0,3)'
#N_LBRAC 0 680
N_RSYM 128 11 'i:r(0,3)'
#N_LBRAC 0 680
N_RSYM 130 4 'u:r(0,3)'
N_RSYM 133 5 'projectedPointX:r(0,3)'
N_RSYM 134 4 'projectedPointY:r(0,3)'
N_RSYM 138 8 'distToStart:r(0,8)'
N_RSYM 144 6 'distToEnd:r(0,8)'
#N_LBRAC 0 680
N_LSYM 158 -156 'r:(0,3)'
N_LSYM 159 -160 'g:(0,3)'
N_LSYM 160 -164 'b:(0,3)'
N_RSYM 161 30 'a:r(0,3)'
#N_LBRAC 0 722
#N_RBRAC 0 1297
#N_RBRAC 0 1297
#N_RBRAC 0 1297
#N_RBRAC 0 1297
N_LSYM 177 -72 'dstPoint:(3,23)'
N_LSYM 178 -56 'srcRect:(3,32)'
#N_LBRAC 0 1297
#N_RBRAC 0 1377
#N_RBRAC 0 1386
N_SO 0 248077 ''
N_FILE 82 0 'c:\mb\mosync-trunk\libs\MAUI\Label.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/ma.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi_defs.h'
N_LSYM 33 0 'MA_DV:Tt(3,1)=u8:(3,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(3,3)=#(3,1),(3,4)=&(3,1),(3,5)=*(3,1),(3,6)=&(3,7)=k(3,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(3,8)=#(3,1),(0,6),(3,5),(3,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(3,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(3,9)=#(3,1),(0,6),(3,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(3,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 50 0 'MA_FV:Tt(3,10)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(3,11)=#(3,10),(3,12)=&(3,10),(3,13)=*(3,10),(3,14)=&(3,15)=k(3,10),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(3,16)=#(3,10),(0,6),(3,13),(3,14),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(3,16):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(3,17)=#(3,10),(0,6),(3,13),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(3,17):_ZN5MA_FVC1Ev;2A.;;'
#N_EINCL 0 0
N_LSYM 84 0 'wchar:t(2,1)=(0,5)'
N_LSYM 96 0 'ushort:t(2,2)=(0,12)'
N_LSYM 97 0 'uint:t(2,3)=(0,17)'
N_LSYM 100 0 'MAString:t(2,4)=(2,5)=*(0,19)'
N_LSYM 101 0 'MAWString:t(2,6)=(2,7)=*(2,1)'
N_LSYM 102 0 'MAAddress:t(2,8)=(2,9)=*(0,6)'
N_LSYM 103 0 'MAHandle:t(2,10)=(0,3)'
N_LSYM 104 0 'MAExtent:t(2,11)=(0,3)'
N_LSYM 105 0 'byte:t(2,12)=(0,10)'
N_LSYM 106 0 'ulong:t(2,13)=(0,16)'
N_LSYM 107 0 'longlong:t(2,14)=(0,15)'
N_LSYM 550 0 'MAPoint2d:Tt(2,15)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(2,16)=#(2,15),(2,17)=&(2,15),(2,18)=*(2,15),(2,19)=&(2,20)=k(2,15),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(2,21)=#(2,15),(0,6),(2,18),(2,19),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(2,21):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(2,22)=#(2,15),(0,6),(2,18),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(2,22):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 553 0 'MAPoint2d:t(2,23)=(2,15)'
N_LSYM 561 0 'MARect:Tt(2,24)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(2,25)=#(2,24),(2,26)=&(2,24),(2,27)=*(2,24),(2,28)=&(2,29)=k(2,24),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(2,30)=#(2,24),(0,6),(2,27),(2,28),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(2,30):_ZN6MARectC1ERKS_;2A.;__base_ctor::(2,31)=#(2,24),(0,6),(2,27),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(2,31):_ZN6MARectC1Ev;2A.;;'
N_LSYM 566 0 'MARect:t(2,32)=(2,24)'
N_LSYM 571 0 'MACopyData:Tt(2,33)=s20dst:(2,10),0,32;dstOffset:(0,3),32,32;src:(2,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(2,34)=#(2,33),(2,35)=&(2,33),(2,36)=*(2,33),(2,37)=&(2,38)=k(2,33),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(2,39)=#(2,33),(0,6),(2,36),(2,37),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(2,39):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(2,40)=#(2,33),(0,6),(2,36),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(2,40):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 577 0 'MACopyData:t(2,41)=(2,33)'
N_LSYM 582 0 'MAConnAddrInet4:Tt(2,42)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(2,43)=#(2,42),(2,44)=&(2,42),(2,45)=*(2,42),(2,46)=&(2,47)=k(2,42),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(2,48)=#(2,42),(0,6),(2,45),(2,46),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(2,48):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(2,49)=#(2,42),(0,6),(2,45),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(2,49):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 585 0 'MAConnAddrInet4:t(2,50)=(2,42)'
N_LSYM 590 0 'MABtAddr:Tt(2,51)=s6a:(2,52)=ar(2,53)=r(2,53);0000000000000;0037777777777;;0;5;(2,12),0,48;operator=::(2,54)=#(2,51),(2,55)=&(2,51),(2,56)=*(2,51),(2,57)=&(2,58)=k(2,51),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(2,59)=#(2,51),(0,6),(2,56),(2,57),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(2,59):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(2,60)=#(2,51),(0,6),(2,56),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(2,60):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 592 0 'MABtAddr:t(2,61)=(2,51)'
N_LSYM 597 0 'MAConnAddrBt:Tt(2,62)=s12port:(0,3),0,32;addr:(2,61),32,48;operator=::(2,63)=#(2,62),(2,64)=&(2,62),(2,65)=*(2,62),(2,66)=&(2,67)=k(2,62),(0,6);:_ZN12MAConnAddrBtaSERKS_;2A.;__base_ctor::(2,68)=#(2,62),(0,6),(2,65),(2,66),(0,6);:_ZN12MAConnAddrBtC2ERKS_;2A.;__comp_ctor::(2,68):_ZN12MAConnAddrBtC1ERKS_;2A.;__base_ctor::(2,69)=#(2,62),(0,6),(2,65),(0,6);:_ZN12MAConnAddrBtC2Ev;2A.;__comp_ctor::(2,69):_ZN12MAConnAddrBtC1Ev;2A.;;'
N_LSYM 600 0 'MAConnAddrBt:t(2,70)=(2,62)'
N_LSYM 605 0 'MAConnAddr:Tt(2,71)=s16family:(0,3),0,32;:(2,72)=u12inet4:(2,50),0,64;bt:(2,70),0,96;;,32,96;operator=::(2,73)=#(2,71),(2,74)=&(2,71),(2,75)=*(2,71),(2,76)=&(2,77)=k(2,71),(0,6);:_ZN10MAConnAddraSERKS_;2A.;__base_ctor::(2,78)=#(2,71),(0,6),(2,75),(2,76),(0,6);:_ZN10MAConnAddrC2ERKS_;2A.;__comp_ctor::(2,78):_ZN10MAConnAddrC1ERKS_;2A.;__base_ctor::(2,79)=#(2,71),(0,6),(2,75),(0,6);:_ZN10MAConnAddrC2Ev;2A.;__comp_ctor::(2,79):_ZN10MAConnAddrC1Ev;2A.;;'
N_LSYM 614 0 'MAConnAddr:t(2,80)=(2,71)'
N_LSYM 619 0 'MAConnEventData:Tt(2,81)=s12handle:(2,10),0,32;opType:(0,3),32,32;result:(0,3),64,32;operator=::(2,82)=#(2,81),(2,83)=&(2,81),(2,84)=*(2,81),(2,85)=&(2,86)=k(2,81),(0,6);:_ZN15MAConnEventDataaSERKS_;2A.;__base_ctor::(2,87)=#(2,81),(0,6),(2,84),(2,85),(0,6);:_ZN15MAConnEventDataC2ERKS_;2A.;__comp_ctor::(2,87):_ZN15MAConnEventDataC1ERKS_;2A.;__base_ctor::(2,88)=#(2,81),(0,6),(2,84),(0,6);:_ZN15MAConnEventDataC2Ev;2A.;__comp_ctor::(2,88):_ZN15MAConnEventDataC1Ev;2A.;;'
N_LSYM 628 0 'MAConnEventData:t(2,89)=(2,81)'
N_LSYM 633 0 'MAEvent:Tt(2,90)=s16type:(0,3),0,32;:(2,91)=u12:(2,92)=s8key:(0,3),0,32;nativeKey:(0,3),32,32;;,0,64;character:(2,3),0,32;point:(2,23),0,64;state:(0,3),0,32;conn:(2,89),0,96;:(2,93)=s8textboxResult:(0,3),0,32;textboxLength:(0,3),32,32;;,0,64;data:(2,9),0,32;;,32,96;operator=::(2,94)=#(2,90),(2,95)=&(2,90),(2,96)=*(2,90),(2,97)=&(2,98)=k(2,90),(0,6);:_ZN7MAEventaSERKS_;2A.;__base_ctor::(2,99)=#(2,90),(0,6),(2,96),(2,97),(0,6);:_ZN7MAEventC2ERKS_;2A.;__comp_ctor::(2,99):_ZN7MAEventC1ERKS_;2A.;__base_ctor::(2,100)=#(2,90),(0,6),(2,96),(0,6);:_ZN7MAEventC2Ev;2A.;__comp_ctor::(2,100):_ZN7MAEventC1Ev;2A.;;'
N_LSYM 691 0 'MAEvent:t(2,101)=(2,90)'
N_LSYM 712 0 'MAPanicReport:Tt(2,102)=s24runtimeId:(0,3),0,32;reportType:(0,3),32,32;time:(0,3),64,32;ip:(0,3),96,32;code:(0,3),128,32;string:(2,103)=ar(2,53);0;0;(0,19),160,8;operator=::(2,104)=#(2,102),(2,105)=&(2,102),(2,106)=*(2,102),(2,107)=&(2,108)=k(2,102),(0,6);:_ZN13MAPanicReportaSERKS_;2A.;__base_ctor::(2,109)=#(2,102),(0,6),(2,106),(2,107),(0,6);:_ZN13MAPanicReportC2ERKS_;2A.;__comp_ctor::(2,109):_ZN13MAPanicReportC1ERKS_;2A.;__base_ctor::(2,110)=#(2,102),(0,6),(2,106),(0,6);:_ZN13MAPanicReportC2Ev;2A.;__comp_ctor::(2,110):_ZN13MAPanicReportC1Ev;2A.;;'
N_LSYM 734 0 'MAPanicReport:t(2,111)=(2,102)'
N_LSYM 759 0 'MABtDevice:Tt(2,112)=s20name:(2,5),0,32;nameBufSize:(0,3),32,32;actualNameLength:(0,3),64,32;address:(2,61),96,48;operator=::(2,113)=#(2,112),(2,114)=&(2,112),(2,115)=*(2,112),(2,116)=&(2,117)=k(2,112),(0,6);:_ZN10MABtDeviceaSERKS_;2A.;__base_ctor::(2,118)=#(2,112),(0,6),(2,115),(2,116),(0,6);:_ZN10MABtDeviceC2ERKS_;2A.;__comp_ctor::(2,118):_ZN10MABtDeviceC1ERKS_;2A.;__base_ctor::(2,119)=#(2,112),(0,6),(2,115),(0,6);:_ZN10MABtDeviceC2Ev;2A.;__comp_ctor::(2,119):_ZN10MABtDeviceC1Ev;2A.;;'
N_LSYM 771 0 'MABtDevice:t(2,120)=(2,112)'
N_LSYM 778 0 'MAUUID:Tt(2,121)=s16i:(2,122)=ar(2,53);0;3;(0,3),0,128;operator=::(2,123)=#(2,121),(2,124)=&(2,121),(2,125)=*(2,121),(2,126)=&(2,127)=k(2,121),(0,6);:_ZN6MAUUIDaSERKS_;2A.;__base_ctor::(2,128)=#(2,121),(0,6),(2,125),(2,126),(0,6);:_ZN6MAUUIDC2ERKS_;2A.;__comp_ctor::(2,128):_ZN6MAUUIDC1ERKS_;2A.;__base_ctor::(2,129)=#(2,121),(0,6),(2,125),(0,6);:_ZN6MAUUIDC2Ev;2A.;__comp_ctor::(2,129):_ZN6MAUUIDC1Ev;2A.;;'
N_LSYM 780 0 'MAUUID:t(2,130)=(2,121)'
N_LSYM 785 0 'MABtServiceSize:Tt(2,131)=s8nameBufSize:(0,3),0,32;nUuids:(0,3),32,32;operator=::(2,132)=#(2,131),(2,133)=&(2,131),(2,134)=*(2,131),(2,135)=&(2,136)=k(2,131),(0,6);:_ZN15MABtServiceSizeaSERKS_;2A.;__base_ctor::(2,137)=#(2,131),(0,6),(2,134),(2,135),(0,6);:_ZN15MABtServiceSizeC2ERKS_;2A.;__comp_ctor::(2,137):_ZN15MABtServiceSizeC1ERKS_;2A.;__base_ctor::(2,138)=#(2,131),(0,6),(2,134),(0,6);:_ZN15MABtServiceSizeC2Ev;2A.;__comp_ctor::(2,138):_ZN15MABtServiceSizeC1Ev;2A.;;'
N_LSYM 796 0 'MABtServiceSize:t(2,139)=(2,131)'
N_LSYM 801 0 'MABtService:Tt(2,140)=s16port:(0,3),0,32;name:(2,5),32,32;nameBufSize:(0,3),64,32;uuids:(2,141)=*(2,130),96,32;operator=::(2,142)=#(2,140),(2,143)=&(2,140),(2,144)=*(2,140),(2,145)=&(2,146)=k(2,140),(0,6);:_ZN11MABtServiceaSERKS_;2A.;__base_ctor::(2,147)=#(2,140),(0,6),(2,144),(2,145),(0,6);:_ZN11MABtServiceC2ERKS_;2A.;__comp_ctor::(2,147):_ZN11MABtServiceC1ERKS_;2A.;__base_ctor::(2,148)=#(2,140),(0,6),(2,144),(0,6);:_ZN11MABtServiceC2Ev;2A.;__comp_ctor::(2,148):_ZN11MABtServiceC1Ev;2A.;;'
N_LSYM 824 0 'MABtService:t(2,149)=(2,140)'
N_LSYM 844 0 'MALocation:Tt(2,150)=s40state:(0,3),0,32;lat:(0,8),32,64;lon:(0,8),96,64;horzAcc:(0,8),160,64;vertAcc:(0,8),224,64;alt:(0,9),288,32;operator=::(2,151)=#(2,150),(2,152)=&(2,150),(2,153)=*(2,150),(2,154)=&(2,155)=k(2,150),(0,6);:_ZN10MALocationaSERKS_;2A.;__base_ctor::(2,156)=#(2,150),(0,6),(2,153),(2,154),(0,6);:_ZN10MALocationC2ERKS_;2A.;__comp_ctor::(2,156):_ZN10MALocationC1ERKS_;2A.;__base_ctor::(2,157)=#(2,150),(0,6),(2,153),(0,6);:_ZN10MALocationC2Ev;2A.;__comp_ctor::(2,157):_ZN10MALocationC1Ev;2A.;;'
N_LSYM 860 0 'MALocation:t(2,158)=(2,150)'
N_LSYM 867 0 'MAFrameBufferInfo:Tt(2,159)=s64sizeInBytes:(0,3),0,32;bytesPerPixel:(0,3),32,32;bitsPerPixel:(0,3),64,32;redMask:(0,3),96,32;redShift:(0,3),128,32;redBits:(0,3),160,32;greenMask:(0,3),192,32;greenShift:(0,3),224,32;greenBits:(0,3),256,32;blueMask:(0,3),288,32;blueShift:(0,3),320,32;blueBits:(0,3),352,32;width:(0,3),384,32;height:(0,3),416,32;pitch:(0,3),448,32;supportsGfxSyscalls:(0,3),480,32;operator=::(2,160)=#(2,159),(2,161)=&(2,159),(2,162)=*(2,159),(2,163)=&(2,164)=k(2,159),(0,6);:_ZN17MAFrameBufferInfoaSERKS_;2A.;__base_ctor::(2,165)=#(2,159),(0,6),(2,162),(2,163),(0,6);:_ZN17MAFrameBufferInfoC2ERKS_;2A.;__comp_ctor::(2,165):_ZN17MAFrameBufferInfoC1ERKS_;2A.;__base_ctor::(2,166)=#(2,159),(0,6),(2,162),(0,6);:_ZN17MAFrameBufferInfoC2Ev;2A.;__comp_ctor::(2,166):_ZN17MAFrameBufferInfoC1Ev;2A.;;'
N_LSYM 884 0 'MAFrameBufferInfo:t(2,167)=(2,159)'
N_LSYM 889 0 'MA_CAMERA_FORMAT:Tt(2,168)=s8width:(0,3),0,32;height:(0,3),32,32;operator=::(2,169)=#(2,168),(2,170)=&(2,168),(2,171)=*(2,168),(2,172)=&(2,173)=k(2,168),(0,6);:_ZN16MA_CAMERA_FORMATaSERKS_;2A.;__base_ctor::(2,174)=#(2,168),(0,6),(2,171),(2,172),(0,6);:_ZN16MA_CAMERA_FORMATC2ERKS_;2A.;__comp_ctor::(2,174):_ZN16MA_CAMERA_FORMATC1ERKS_;2A.;__base_ctor::(2,175)=#(2,168),(0,6),(2,171),(0,6);:_ZN16MA_CAMERA_FORMATC2Ev;2A.;__comp_ctor::(2,175):_ZN16MA_CAMERA_FORMATC1Ev;2A.;;'
N_LSYM 892 0 'MA_CAMERA_FORMAT:t(2,176)=(2,168)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(1,1)=(0,16)'
#N_EINCL 0 0
N_BINCL 0 0 'c:/mb/mosync-trunk/libs/MAUI/Label.h'
N_BINCL 0 0 'c:/mb/mosync-trunk/libs/MAUI/Widget.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/MAUtil/RefCounted.h'
#N_EINCL 0 0
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/MAUtil/String.h'
N_LSYM 273 0 'String:t(7,1)=(7,2)=xsBasicString<char>:'
N_LSYM 274 0 'WString:t(7,3)=(7,4)=xsBasicString<wchar_t>:'
#N_EINCL 0 0
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/MAUtil/Geometry.h'
N_LSYM 37 0 'Point:Tt(8,1)=s8!1,020,(2,15);__base_ctor::(8,2)=#(8,1),(0,6),(8,3)=*(8,1),(0,6);:_ZN6MAUtil5PointC2Ev;2A.;__comp_ctor::(8,2):_ZN6MAUtil5PointC1Ev;2A.;__base_ctor::(8,4)=#(8,1),(0,6),(8,3),(0,3),(0,3),(0,6);:_ZN6MAUtil5PointC2Eii;2A.;__comp_ctor::(8,4):_ZN6MAUtil5PointC1Eii;2A.;set::(8,4):_ZN6MAUtil5Point3setEii;2A.;operator=::(8,5)=#(8,1),(8,6)=&(8,1),(8,3),(8,7)=&(8,8)=k(8,1),(0,6);:_ZN6MAUtil5PointaSERKS0_;2A.;__base_ctor::(8,9)=#(8,1),(0,6),(8,3),(8,7),(0,6);:_ZN6MAUtil5PointC2ERKS0_;2A.;__comp_ctor::(8,9):_ZN6MAUtil5PointC1ERKS0_;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/mb/mosync-trunk/libs/MAUI/WidgetSkin.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/MAUtil/HashMap.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maheap.h'
N_LSYM 106 0 'malloc_handler:t(11,1)=(11,2)=*(11,3)=f(0,6)'
N_LSYM 107 0 'malloc_hook:t(11,4)=(11,5)=*(11,6)=f(2,9)'
N_LSYM 108 0 'free_hook:t(11,7)=(11,8)=*(11,9)=f(0,6)'
N_LSYM 109 0 'realloc_hook:t(11,10)=(11,11)=*(11,12)=f(2,9)'
N_LSYM 110 0 'block_size_hook:t(11,13)=(11,14)=*(11,15)=f(0,3)'
#N_EINCL 0 0
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/kazlib/hash.h'
N_LSYM 37 0 'hashcount_t:t(12,1)=(0,16)'
N_LSYM 40 0 'hash_val_t:t(12,2)=(0,16)'
N_LSYM 73 0 'hnode_t:Tt(12,3)=s16hash_next:(12,4)=*(12,3),0,32;hash_key:(12,5)=*(12,6)=k(0,6),32,32;hash_data:(2,9),64,32;hash_hkey:(12,2),96,32;operator=::(12,7)=#(12,3),(12,8)=&(12,3),(12,4),(12,9)=&(12,10)=k(12,3),(0,6);:_ZN7hnode_taSERKS_;2A.;__base_ctor::(12,11)=#(12,3),(0,6),(12,4),(12,9),(0,6);:_ZN7hnode_tC2ERKS_;2A.;__comp_ctor::(12,11):_ZN7hnode_tC1ERKS_;2A.;__base_ctor::(12,12)=#(12,3),(0,6),(12,4),(0,6);:_ZN7hnode_tC2Ev;2A.;__comp_ctor::(12,12):_ZN7hnode_tC1Ev;2A.;;'
N_LSYM 82 0 'hnode_t:t(12,13)=(12,3)'
N_LSYM 91 0 'hash_comp_t:t(12,14)=(12,15)=*(12,16)=f(0,3)'
N_LSYM 105 0 'hash_fun_t:t(12,17)=(12,18)=*(12,19)=f(12,2)'
N_LSYM 111 0 'hnode_alloc_t:t(12,20)=(12,21)=*(12,22)=f(12,23)=*(12,13)'
N_LSYM 112 0 'hnode_free_t:t(12,24)=(12,25)=*(12,26)=f(0,6)'
